Customer_ID,Age,Income,Loan_Amount,Loan_Term,Employment_Status,Credit_History,Marital_Status,Dependents,Bank_Statement_Score,CIBIL_Score,Default
1400,55,140824,284182,24,Salaried,1,Married,3,0.89,721,0
1401,60,67924,412638,24,Self-Employed,0,Single,1,0.41,433,1
1402,36,94182,190180,36,Unemployed,1,Divorced,2,0.6,603,1
1403,33,113065,258786,12,Unemployed,1,Divorced,0,0.63,642,1
1404,62,79052,85643,12,Self-Employed,1,Single,2,0.42,556,1
1405,50,31664,212396,60,Salaried,1,Single,1,0.14,436,1
1406,39,55737,416040,48,Salaried,1,Divorced,1,0.09,478,1
1407,37,121332,264432,36,Unemployed,0,Single,3,0.02,497,1
1408,39,109563,189999,36,Unemployed,1,Divorced,3,0.87,659,0
1409,48,49373,405824,36,Self-Employed,1,Married,3,0.24,480,1
1410,46,137369,408690,12,Unemployed,1,Divorced,2,0.21,647,1
1411,57,56397,465659,48,Self-Employed,0,Married,3,0.74,444,1
1412,46,148575,129973,60,Unemployed,1,Single,1,0.32,679,0
1413,43,106145,375593,24,Unemployed,1,Single,3,0.51,617,1
1414,29,121371,159834,24,Unemployed,1,Married,0,0.16,611,1
1415,32,58709,286386,36,Salaried,1,Single,3,0.96,570,1
1416,21,136074,337681,48,Salaried,1,Married,2,0.85,708,0
1417,21,81120,389720,12,Salaried,1,Single,0,0.86,604,1
1418,54,39250,157522,48,Unemployed,1,Divorced,0,0.41,478,1
1419,52,41172,72612,48,Self-Employed,1,Single,0,0.76,517,1
1420,45,31555,275049,12,Self-Employed,1,Divorced,2,0.14,436,1
1421,60,107410,318615,36,Self-Employed,1,Divorced,1,0.01,569,1
1422,21,98617,216703,48,Self-Employed,1,Married,3,0.02,553,1
1423,36,73276,290069,24,Salaried,1,Single,0,0.59,561,1
1424,59,77492,273131,12,Salaried,1,Married,0,0.46,557,1
1425,25,73002,81348,60,Unemployed,1,Single,0,0.52,554,1
1426,42,140103,245804,36,Unemployed,0,Divorced,1,0.01,532,1
1427,49,144938,313321,12,Self-Employed,1,Divorced,1,0.42,682,0
1428,23,109599,185832,60,Salaried,1,Single,2,0.72,644,1
1429,32,92355,344923,60,Self-Employed,0,Single,1,0.44,483,1
1430,46,111248,333780,48,Unemployed,1,Married,3,0.73,648,1
1431,36,44762,131889,48,Unemployed,1,Single,2,0.23,471,1
1432,57,31046,103551,48,Self-Employed,1,Single,2,0.81,502,1
1433,42,116999,454772,12,Unemployed,1,Single,3,0.59,646,1
1434,49,144130,470814,12,Self-Employed,1,Married,3,0.21,660,1
1435,34,136021,192635,36,Salaried,0,Single,3,0.24,547,1
1436,48,48769,96819,48,Self-Employed,0,Divorced,2,0.63,418,1
1437,25,73302,385914,60,Salaried,1,Married,2,0.83,586,1
1438,50,43150,470182,24,Salaried,1,Married,2,0.42,487,1
1439,25,88247,262781,36,Unemployed,1,Divorced,3,0.26,557,1
1440,32,24853,208059,12,Unemployed,1,Divorced,3,0.87,496,1
1441,36,114613,390858,36,Unemployed,1,Divorced,0,0.67,649,1
1442,46,140900,239420,36,Self-Employed,1,Single,1,0.45,678,0
1443,46,109399,74596,36,Self-Employed,0,Divorced,0,0.49,521,1
1444,41,41792,476390,36,Unemployed,0,Single,3,0.2,362,1
1445,59,79129,376250,24,Self-Employed,0,Married,2,0.63,477,1
1446,56,126019,109182,48,Unemployed,1,Married,3,0.36,640,1
1447,53,94478,399307,60,Self-Employed,1,Divorced,1,1,643,1
1448,50,133811,351454,36,Salaried,1,Single,0,0.48,667,0
1449,57,134130,368232,36,Salaried,0,Divorced,0,0.49,568,1
1450,43,87298,178803,36,Unemployed,1,Divorced,2,0.57,586,1
1451,30,51987,189978,48,Self-Employed,0,Single,0,0.92,454,1
1452,25,35850,349058,12,Self-Employed,1,Divorced,0,0.8,510,1
1453,56,32112,422494,12,Salaried,1,Married,3,0.45,468,1
1454,54,141789,95379,24,Salaried,1,Divorced,0,0.72,706,0
1455,51,44058,295900,12,Unemployed,1,Single,0,0.59,505,1
1456,30,65420,308517,36,Salaried,1,Single,0,0.49,536,1
1457,39,58890,480866,36,Unemployed,1,Married,2,0.19,494,1
1458,52,86017,490097,36,Salaried,1,Single,2,0.46,573,1
1459,21,67304,358557,24,Salaried,1,Single,3,0.25,516,1
1460,25,52921,187084,36,Self-Employed,1,Married,0,0.91,554,1
1461,24,125921,231187,12,Salaried,1,Divorced,2,0.34,638,1
1462,36,21524,319295,48,Salaried,1,Married,2,0.95,498,1
1463,44,120424,107716,48,Unemployed,0,Divorced,3,0.53,546,1
1464,36,35048,405891,60,Salaried,1,Married,1,0.63,492,1
1465,22,55111,273725,12,Unemployed,1,Divorced,0,0.54,522,1
1466,48,57904,217450,36,Salaried,1,Married,2,0.13,486,1
1467,52,74912,223724,48,Salaried,1,Divorced,3,0.38,544,1
1468,47,54008,253502,12,Unemployed,1,Married,3,0.1,475,1
1469,40,20060,194539,48,Self-Employed,1,Divorced,3,0.62,462,1
1470,44,94666,474226,36,Unemployed,0,Married,2,0.45,489,1
1471,32,103559,171999,48,Unemployed,1,Single,0,0.78,639,1
1472,55,75337,164793,60,Unemployed,0,Divorced,1,0.22,428,1
1473,53,130616,497907,60,Self-Employed,1,Married,0,0.16,629,1
1474,53,33350,420321,48,Salaried,1,Divorced,3,0.41,467,1
1475,63,44354,62289,12,Unemployed,0,Divorced,3,0.93,440,1
1476,57,65186,226048,12,Unemployed,1,Married,1,0.71,558,1
1477,32,48145,224668,12,Self-Employed,1,Divorced,0,0.42,496,1
1478,23,54020,466387,48,Unemployed,1,Married,3,0.52,517,1
1479,21,106123,281513,12,Salaried,1,Single,3,0.08,574,1
1480,53,126667,307368,36,Self-Employed,1,Divorced,0,0.98,703,0
1481,60,95186,136365,60,Salaried,0,Single,3,0.67,512,1
1482,30,105469,280662,36,Salaried,1,Divorced,0,0.29,593,1
1483,63,40581,426158,12,Self-Employed,0,Divorced,3,0.59,399,1
1484,64,108929,225211,36,Unemployed,1,Divorced,0,0.11,582,1
1485,49,43051,229785,12,Salaried,0,Married,1,0.97,441,1
1486,33,71474,472950,48,Salaried,1,Single,3,0.17,516,1
1487,32,111748,122588,36,Salaried,1,Divorced,1,0.65,641,1
1488,51,145995,113646,48,Salaried,1,Married,3,0.25,667,1
1489,22,134618,315798,48,Self-Employed,1,Divorced,3,0.72,692,0
1490,55,89626,330887,24,Self-Employed,1,Married,2,0.78,612,1
1491,43,26960,360512,12,Salaried,1,Divorced,0,0.67,480,1
1492,37,55772,271097,60,Unemployed,0,Single,1,0.61,430,1
1493,46,41520,255244,12,Salaried,1,Single,1,0.89,530,1
1494,28,69481,449657,60,Unemployed,1,Divorced,1,0.08,503,1
1495,49,56408,169735,12,Salaried,0,Married,0,0.33,403,1
1496,46,114006,205683,48,Unemployed,0,Divorced,2,0.25,506,1
1497,30,148496,432035,36,Salaried,1,Married,1,0.99,746,0
1498,46,77134,157971,36,Unemployed,0,Divorced,0,0.39,449,1
1499,54,40491,62149,24,Salaried,1,Married,3,0.73,512,1
1500,61,21341,412246,60,Salaried,1,Single,1,0.68,471,1
1501,27,64623,371333,60,Unemployed,1,Divorced,1,0.21,507,1
1502,24,110327,288976,60,Self-Employed,1,Single,2,0.24,598,1
1503,31,20338,464891,48,Unemployed,1,Single,1,0.28,429,1
1504,49,91431,383175,60,Self-Employed,1,Divorced,1,0.41,578,1
1505,56,32254,92668,36,Salaried,1,Divorced,3,0.23,447,1
1506,45,71860,456889,48,Unemployed,1,Married,0,0.02,502,1
1507,41,31344,138204,12,Unemployed,1,Married,0,0.88,510,1
1508,56,21750,261830,60,Unemployed,1,Single,2,0.97,500,1
1509,30,74756,246501,60,Self-Employed,1,Married,3,0.34,539,1
1510,57,87957,466885,12,Self-Employed,1,Married,0,0.34,565,1
1511,29,125423,215140,60,Salaried,1,Divorced,3,0.01,604,1
1512,44,78053,269861,12,Self-Employed,1,Married,0,0.68,580,1
1513,55,90855,190507,48,Self-Employed,1,Single,3,0.83,619,1
1514,55,35896,275160,36,Salaried,0,Married,2,0.15,346,1
1515,56,75761,233321,12,Unemployed,1,Single,1,0.16,523,1
1516,38,82552,87384,24,Unemployed,1,Divorced,2,0.79,599,1
1517,59,140075,131929,12,Salaried,0,Single,0,0.62,593,1
1518,52,97454,440103,60,Unemployed,0,Married,2,0.04,453,1
1519,44,146522,126153,48,Self-Employed,0,Divorced,1,0.62,605,1
1520,43,138681,285128,48,Salaried,1,Married,2,0.31,659,0
1521,52,110600,125388,12,Salaried,1,Divorced,0,0.37,611,1
1522,57,142732,81401,36,Salaried,1,Divorced,0,0.77,713,0
1523,32,132153,252903,24,Unemployed,1,Married,2,0.81,697,0
1524,33,142926,169503,48,Salaried,0,Married,1,0.4,576,1
1525,43,47935,282601,60,Salaried,1,Divorced,2,0.95,549,1
1526,45,57641,177834,60,Salaried,1,Divorced,1,0.41,513,1
1527,55,49711,84084,36,Unemployed,1,Married,3,0.77,534,1
1528,61,90342,301459,48,Self-Employed,0,Single,1,0.48,483,1
1529,50,126896,160641,12,Salaried,1,Married,3,0.9,696,0
1530,37,32182,155111,60,Self-Employed,1,Divorced,2,0.91,514,1
1531,40,107833,499042,36,Unemployed,0,Married,1,0.09,478,1
1532,45,76276,479667,48,Unemployed,0,Single,3,0.94,502,1
1533,42,39541,188299,48,Unemployed,1,Married,3,0.83,521,1
1534,33,114457,212982,48,Unemployed,0,Divorced,3,0.79,561,1
1535,39,102310,348185,48,Self-Employed,1,Married,0,0.2,578,1
1536,56,64813,401064,48,Salaried,1,Divorced,2,0.81,567,1
1537,32,57198,377825,60,Unemployed,1,Divorced,3,0.85,557,1
1538,61,28820,284386,36,Unemployed,1,Married,1,0.29,446,1
1539,39,44070,393715,48,Self-Employed,0,Divorced,3,0.95,441,1
1540,32,89768,246553,24,Self-Employed,0,Divorced,0,0.05,439,1
1541,29,31122,310337,24,Unemployed,1,Single,2,0.15,436,1
1542,27,100559,177556,36,Salaried,1,Single,0,0.54,609,1
1543,48,93543,245246,12,Salaried,1,Single,0,0.58,599,1
1544,34,103441,76160,12,Unemployed,1,Single,0,0.65,625,1
1545,51,61786,296242,12,Self-Employed,1,Divorced,1,0.02,482,1
1546,39,114934,67633,24,Unemployed,0,Married,2,0.96,579,1
1547,36,119804,329158,12,Unemployed,1,Divorced,2,0.04,596,1
1548,25,26737,392676,60,Self-Employed,0,Divorced,1,0.14,327,1
1549,55,56062,99104,48,Unemployed,1,Divorced,2,0.01,470,1
1550,32,74237,484837,24,Unemployed,1,Married,0,0.57,561,1
1551,45,71571,389375,36,Unemployed,1,Single,2,0.93,592,1
1552,41,45510,118388,36,Self-Employed,1,Divorced,1,0.67,516,1
1553,56,39426,66014,48,Salaried,1,Divorced,0,0.82,519,1
1554,43,57265,142578,24,Salaried,1,Single,1,0.01,473,1
1555,36,37850,214827,12,Self-Employed,1,Divorced,3,0.54,488,1
1556,59,138249,90390,12,Salaried,1,Married,0,0.46,673,0
1557,62,86150,335855,60,Unemployed,1,Divorced,0,0.5,577,1
1558,59,107312,141658,60,Salaried,1,Divorced,2,0.07,575,1
1559,34,109613,107993,12,Unemployed,1,Single,0,0.68,640,1
1560,51,94910,255768,36,Salaried,1,Divorced,1,0.5,594,1
1561,25,72375,208285,36,Self-Employed,1,Divorced,2,0.77,578,1
1562,55,141826,296860,60,Salaried,1,Married,3,0.49,683,0
1563,43,55435,319565,48,Salaried,0,Single,1,0.15,383,1
1564,49,116443,268008,12,Salaried,1,Single,3,0.65,650,0
1565,63,77132,67727,60,Self-Employed,1,Married,3,0.17,527,1
1566,31,98945,424562,60,Salaried,1,Divorced,3,0.87,639,1
1567,38,102050,54358,12,Self-Employed,1,Single,0,0.61,619,1
1568,32,149828,377252,12,Unemployed,1,Single,1,0.16,666,1
1569,29,115402,307681,36,Salaried,0,Divorced,1,0.96,579,1
1570,30,22983,144018,48,Self-Employed,1,Divorced,0,0.52,458,1
1571,64,117241,436601,48,Self-Employed,1,Single,2,0.07,594,1
1572,37,40662,475333,12,Salaried,1,Divorced,3,0.63,503,1
1573,58,43510,344054,24,Unemployed,1,Single,1,0.25,470,1
1574,27,98187,176888,60,Self-Employed,1,Divorced,0,0.8,630,1
1575,33,60998,279104,60,Salaried,1,Divorced,3,0.82,561,1
1576,60,76846,367898,12,Unemployed,1,Married,2,0.98,607,1
1577,62,114071,243510,24,Self-Employed,1,Divorced,2,0.5,631,1
1578,29,26640,159847,36,Self-Employed,1,Married,3,0.45,458,1
1579,47,64547,472587,12,Unemployed,1,Divorced,2,0.75,561,1
1580,22,74620,494717,12,Unemployed,1,Single,1,0.13,518,1
1581,25,35317,350611,60,Salaried,1,Single,1,0.55,484,1
1582,49,135608,460841,12,Salaried,0,Divorced,1,0.55,577,1
1583,57,27564,346037,12,Self-Employed,1,Divorced,2,0.09,424,1
1584,58,47345,126329,12,Unemployed,0,Single,1,0.42,395,1
1585,39,133824,81007,60,Unemployed,1,Divorced,0,0.85,704,0
1586,28,114223,220604,36,Unemployed,1,Married,1,0.86,667,0
1587,21,143372,366397,36,Self-Employed,1,Married,1,0.1,647,1
1588,42,99273,62323,12,Unemployed,0,Married,2,0.09,461,1
1589,37,94859,423479,60,Unemployed,1,Married,1,0.26,570,1
1590,27,100765,162356,36,Self-Employed,1,Married,3,0.87,642,1
1591,45,130017,160944,36,Salaried,1,Divorced,0,0.13,625,1
1592,24,94038,254451,36,Salaried,1,Divorced,2,0.72,614,1
1593,56,143618,457426,60,Self-Employed,1,Married,0,0.1,648,1
1594,26,72393,328600,60,Unemployed,0,Divorced,3,0.62,463,1
1595,51,86081,81367,12,Self-Employed,1,Divorced,2,0.36,563,1
1596,39,145341,104624,48,Salaried,1,Married,2,0.79,720,0
1597,64,122650,453322,36,Salaried,1,Divorced,1,0.23,620,1
1598,59,49430,284565,48,Self-Employed,1,Divorced,0,0.64,521,1
1599,47,95532,118008,60,Self-Employed,0,Divorced,3,0.24,469,1
1600,30,47788,438070,60,Salaried,1,Married,3,0.71,524,1
1601,46,115505,427539,60,Self-Employed,0,Divorced,2,0.87,571,1
1602,39,68543,166492,48,Salaried,1,Single,1,0.13,506,1
1603,59,33919,122240,60,Self-Employed,1,Single,2,0.87,514,1
1604,23,89346,376459,12,Self-Employed,1,Married,2,0.59,592,1
1605,33,116122,251659,60,Self-Employed,1,Single,2,0.13,598,1
1606,48,59974,322900,24,Salaried,1,Married,2,0.43,520,1
1607,40,127309,348522,48,Self-Employed,0,Single,3,0.16,522,1
1608,48,36371,185327,24,Salaried,1,Single,3,0.7,501,1
1609,28,65084,457700,60,Salaried,1,Single,2,0.76,563,1
1610,61,49629,175703,12,Self-Employed,0,Married,2,0.11,368,1
1611,59,71184,368693,36,Self-Employed,1,Married,1,0.51,549,1
1612,21,81916,215575,60,Salaried,1,Divorced,2,0.81,600,1
1613,23,147293,385938,12,Salaried,1,Married,3,0.94,739,0
1614,33,93972,357257,48,Unemployed,1,Single,0,0.51,593,1
1615,48,82187,124069,24,Salaried,1,Single,3,0.95,615,1
1616,45,32984,279189,24,Unemployed,1,Married,1,0.54,479,1
1617,53,53039,448465,24,Unemployed,1,Married,3,0.39,503,1
1618,58,105431,301051,48,Unemployed,1,Married,0,0.85,649,1
1619,26,103691,462417,12,Self-Employed,1,Divorced,2,0.49,610,1
1620,64,78606,175541,48,Self-Employed,1,Single,0,0.47,560,1
1621,52,30616,239648,24,Salaried,1,Divorced,2,0.49,469,1
1622,41,122665,306353,60,Unemployed,1,Divorced,2,0.85,682,0
1623,36,125373,321830,36,Self-Employed,1,Single,3,0.83,686,0
1624,41,70072,365507,48,Self-Employed,1,Single,3,0.4,536,1
1625,31,44574,409687,48,Self-Employed,1,Married,3,0.33,480,1
1626,57,23430,181733,12,Self-Employed,1,Married,1,0.49,456,1
1627,56,139123,225915,12,Self-Employed,1,Divorced,3,0.57,686,0
1628,55,32676,145673,48,Unemployed,1,Married,1,0.24,448,1
1629,39,30816,92828,24,Unemployed,1,Married,3,0.79,500,1
1630,40,52733,360748,36,Unemployed,0,Single,2,0.49,412,1
1631,38,105680,322670,12,Unemployed,1,Single,1,0.33,598,1
1632,61,22050,381054,24,Salaried,1,Married,0,0.11,415,1
1633,34,129996,75592,60,Unemployed,1,Single,1,0.24,636,1
1634,35,53933,341126,12,Self-Employed,1,Married,1,0.95,560,1
1635,51,44951,312351,24,Unemployed,1,Single,0,0.31,479,1
1636,21,52413,282041,24,Salaried,0,Single,1,0.17,379,1
1637,23,54801,400877,36,Self-Employed,1,Single,2,0.46,513,1
1638,36,75619,280008,36,Unemployed,1,Single,3,0.31,538,1
1639,43,52913,174982,60,Unemployed,1,Married,0,0.04,467,1
1640,31,132573,306911,24,Unemployed,0,Divorced,3,0.32,548,1
1641,32,139076,118619,24,Self-Employed,0,Single,2,0.54,583,1
1642,30,60600,210400,36,Self-Employed,1,Married,0,0.55,533,1
1643,52,77775,358623,12,Salaried,1,Married,3,0.36,547,1
1644,36,110816,201175,12,Self-Employed,1,Single,3,0.45,620,1
1645,28,149972,220963,48,Self-Employed,1,Divorced,2,0.97,747,0
1646,58,110093,191826,36,Unemployed,1,Single,3,0.38,611,1
1647,32,132590,281055,48,Self-Employed,0,Married,2,0.26,543,1
1648,44,55400,393581,36,Unemployed,1,Divorced,1,0.24,492,1
1649,48,24494,148540,60,Unemployed,1,Married,2,0.46,455,1
1650,28,100688,385126,24,Self-Employed,1,Single,1,0.76,631,1
1651,48,142744,152747,60,Salaried,1,Divorced,0,0.21,657,1
1652,56,109431,236994,36,Salaried,1,Married,3,0.71,643,1
1653,46,94691,360375,24,Self-Employed,1,Married,2,0.02,546,1
1654,28,117419,79301,12,Salaried,1,Married,2,0.42,629,1
1655,48,128730,272724,12,Unemployed,0,Single,3,0.78,587,1
1656,48,63001,243783,48,Unemployed,0,Divorced,3,0.34,417,1
1657,57,87364,222395,36,Self-Employed,1,Single,0,0.56,586,1
1658,61,144988,68752,36,Salaried,0,Single,0,0.2,560,1
1659,56,65028,263277,12,Salaried,1,Single,2,0.74,561,1
1660,47,127434,410596,60,Unemployed,1,Divorced,0,0.05,612,1
1661,37,117659,194467,24,Self-Employed,1,Single,1,0.85,673,0
1662,29,57573,267029,60,Salaried,1,Single,0,0.2,492,1
1663,53,20806,433381,60,Self-Employed,1,Single,0,0.87,489,1
1664,40,144343,106273,12,Salaried,1,Single,2,0.35,674,0
1665,33,76638,308503,12,Unemployed,1,Married,1,0.72,581,1
1666,48,148301,141878,12,Unemployed,0,Single,0,0.32,579,1
1667,49,146295,317039,48,Self-Employed,1,Married,1,0.91,734,0
1668,33,126506,169968,60,Unemployed,1,Single,1,0.13,618,1
1669,55,49757,427844,36,Salaried,1,Divorced,1,0.18,475,1
1670,26,54636,126559,24,Unemployed,0,Married,3,0.49,416,1
1671,38,100097,60699,48,Self-Employed,1,Married,3,0.08,562,1
1672,25,68280,246133,36,Self-Employed,1,Married,3,0.2,513,1
1673,45,44262,59715,60,Self-Employed,1,Married,3,0.94,541,1
1674,22,100435,69169,12,Salaried,1,Divorced,2,0.98,653,0
1675,30,82211,168413,60,Salaried,1,Single,0,0.38,558,1
1676,50,74842,459379,24,Salaried,1,Married,3,0.92,597,1
1677,25,148583,169264,48,Salaried,1,Divorced,2,0.54,701,0
1678,53,76979,317926,48,Salaried,1,Married,0,0.27,537,1
1679,21,134524,269249,24,Unemployed,1,Single,3,0.7,690,0
1680,38,101470,174481,36,Salaried,0,Married,0,0.66,523,1
1681,52,58197,265400,36,Salaried,0,Divorced,3,0.99,472,1
1682,31,61844,85585,48,Unemployed,1,Single,2,0.27,507,1
1683,41,84754,342826,48,Salaried,1,Divorced,1,0.67,592,1
1684,46,121868,228936,12,Self-Employed,1,Single,1,0.05,601,1
1685,45,54157,442136,36,Salaried,0,Single,0,0.11,377,1
1686,42,97129,396560,24,Salaried,1,Single,2,0,548,1
1687,47,60042,498330,36,Self-Employed,0,Married,1,1,477,1
1688,33,81665,439954,12,Self-Employed,0,Divorced,3,0.8,499,1
1689,53,135512,88067,48,Self-Employed,1,Divorced,1,0.79,701,0
1690,54,136953,223757,48,Self-Employed,0,Divorced,0,0.51,576,1
1691,61,102856,303334,12,Salaried,1,Single,0,0.3,589,1
1692,55,47376,68073,24,Self-Employed,1,Married,2,0.15,468,1
1693,21,129049,86035,48,Self-Employed,1,Single,0,0.28,638,1
1694,41,75554,246049,60,Unemployed,0,Divorced,1,0.38,445,1
1695,26,34199,283782,48,Self-Employed,0,Married,1,0.76,403,1
1696,48,138533,140373,60,Self-Employed,0,Married,1,0.54,582,1
1697,37,101412,395506,12,Unemployed,0,Married,1,0.08,465,1
1698,25,70948,140517,12,Unemployed,1,Divorced,2,0.02,500,1
1699,51,93781,115450,48,Salaried,1,Married,3,0.1,552,1
1700,25,92750,60382,36,Unemployed,1,Married,3,0.41,581,1
1701,58,86262,447653,60,Salaried,1,Single,2,0.93,620,1
1702,23,137424,252043,24,Unemployed,1,Single,0,0.64,690,0
1703,43,66600,271427,48,Unemployed,1,Married,3,0.8,570,1
1704,57,96898,111929,24,Salaried,1,Married,0,0.47,595,1
1705,57,82483,283483,48,Unemployed,1,Single,3,0.36,556,1
1706,30,38297,278590,36,Salaried,1,Single,0,0.11,446,1
1707,30,50448,411008,36,Unemployed,1,Single,2,0.88,547,1
1708,39,46172,193401,36,Self-Employed,1,Divorced,1,0.78,528,1
1709,37,62874,306677,36,Unemployed,1,Divorced,0,0.17,499,1
1710,41,27657,337313,12,Salaried,1,Single,1,0.51,466,1
1711,34,104386,137468,12,Unemployed,1,Married,0,0.49,611,1
1712,29,145617,84594,60,Salaried,1,Single,0,0.63,705,0
1713,21,45425,241703,24,Salaried,1,Divorced,0,0.95,544,1
1714,33,46685,95033,48,Self-Employed,1,Married,0,0.58,509,1
1715,24,142000,113133,48,Self-Employed,1,Divorced,0,0.54,689,0
1716,21,132855,123861,12,Salaried,1,Married,1,0.05,622,1
1717,60,44578,233362,48,Unemployed,0,Divorced,0,0.06,353,1
1718,52,48831,343894,12,Salaried,0,Married,1,0.19,374,1
1719,54,27906,90461,60,Salaried,1,Married,2,0.03,418,1
1720,48,81413,128222,24,Unemployed,1,Married,3,0.74,592,1
1721,51,74028,162020,60,Unemployed,1,Married,0,0.72,576,1
1722,28,27287,336370,36,Unemployed,1,Divorced,3,0.14,428,1
1723,59,53660,318865,36,Unemployed,1,Divorced,1,0.84,549,1
1724,46,95758,499370,36,Salaried,1,Married,2,0.15,561,1
1725,54,80504,70609,60,Salaried,1,Married,2,0.3,546,1
1726,23,79720,495346,48,Self-Employed,1,Divorced,2,0.25,540,1
1727,32,122979,180513,24,Salaried,1,Married,3,0.37,635,1
1728,21,54701,253981,36,Unemployed,0,Married,1,0.25,392,1
1729,64,103300,154211,36,Self-Employed,0,Married,0,0.49,509,1
1730,25,130177,236321,36,Unemployed,1,Single,0,0.41,653,0
1731,50,37674,492111,24,Salaried,1,Married,1,0.99,533,1
1732,50,103560,448872,36,Self-Employed,1,Single,3,0.06,567,1
1733,37,131543,437009,24,Unemployed,0,Married,0,0.14,529,1
1734,43,43874,386664,36,Self-Employed,1,Divorced,1,0.05,451,1
1735,35,63642,376453,60,Self-Employed,0,Single,0,0.63,447,1
1736,57,143867,79984,60,Salaried,0,Single,2,0.05,543,1
1737,41,117820,168947,24,Unemployed,1,Married,0,0.84,672,0
1738,34,85160,254894,60,Self-Employed,1,Married,3,0.51,576,1
1739,22,37602,55901,24,Self-Employed,0,Single,1,0.53,387,1
1740,31,123320,212624,60,Unemployed,0,Divorced,3,0.56,555,1
1741,59,108801,272317,60,Self-Employed,1,Divorced,1,0.17,588,1
1742,58,45931,343199,24,Self-Employed,0,Married,2,0.2,370,1
1743,54,114377,218757,48,Self-Employed,1,Divorced,1,0.32,613,1
1744,58,49192,195788,60,Unemployed,1,Divorced,0,0.59,515,1
1745,54,66542,164099,36,Unemployed,0,Married,0,0.21,411,1
1746,38,147015,61138,48,Unemployed,0,Divorced,2,0.12,556,1
1747,50,62520,216370,24,Unemployed,1,Married,1,0.97,579,1
1748,35,84772,494328,48,Salaried,1,Single,2,0.02,527,1
1749,47,78762,73429,12,Self-Employed,1,Married,0,0.8,593,1
1750,54,70106,100200,12,Unemployed,1,Single,3,0.79,575,1
1751,58,101121,252380,60,Self-Employed,1,Single,2,0.3,586,1
1752,53,45559,491460,60,Self-Employed,1,Divorced,3,0.14,463,1
1753,44,125595,298289,36,Salaried,1,Divorced,3,0.15,618,1
1754,35,53742,295127,48,Unemployed,1,Divorced,1,0.7,535,1
1755,50,89669,413412,12,Unemployed,1,Married,2,0.64,598,1
1756,62,100199,286513,60,Self-Employed,1,Divorced,3,0.78,632,1
1757,37,41754,67347,48,Unemployed,1,Single,3,0.94,536,1
1758,25,23972,197992,60,Self-Employed,1,Divorced,1,0.69,477,1
1759,49,90831,81822,60,Self-Employed,0,Divorced,1,0.16,452,1
1760,24,132217,489875,12,Salaried,1,Married,0,0.24,640,1
1761,30,61873,90108,12,Salaried,1,Married,3,0.84,565,1
1762,37,114661,441099,60,Salaried,0,Single,0,0.21,503,1
1763,30,126532,57967,24,Self-Employed,0,Married,3,0.07,512,1
1764,37,146267,422863,60,Unemployed,1,Divorced,0,0.7,713,0
1765,40,29903,61871,60,Salaried,1,Married,1,0.4,459,1
1766,44,23020,275371,36,Unemployed,1,Single,2,0.92,498,1
1767,25,61755,258524,36,Salaried,1,Divorced,1,0.65,545,1
1768,54,105956,255342,36,Salaried,1,Single,0,0.09,574,1
1769,26,106988,214685,24,Self-Employed,0,Married,0,0.95,562,1
1770,22,65648,78179,24,Salaried,1,Married,2,0.26,514,1
1771,33,123537,301537,60,Salaried,1,Single,3,0.34,633,1
1772,63,145991,233260,36,Self-Employed,1,Divorced,0,0.4,682,0
1773,63,29516,367243,24,Unemployed,1,Married,0,0.05,423,1
1774,31,132863,85262,12,Salaried,1,Married,0,0.5,667,0
1775,43,135005,390357,60,Self-Employed,0,Divorced,2,0.12,533,1
1776,36,22396,429551,48,Salaried,1,Married,1,0.4,445,1
1777,51,104082,461484,60,Self-Employed,0,Single,0,0.35,497,1
1778,31,39129,398413,48,Unemployed,1,Married,2,0.77,514,1
1779,36,148322,110545,36,Unemployed,0,Married,0,0.8,627,1
1780,28,21591,284555,48,Self-Employed,0,Divorced,3,0.15,318,1
1781,24,31303,273894,36,Self-Employed,1,Single,2,0.37,459,1
1782,60,50561,253218,12,Self-Employed,1,Divorced,0,0.37,496,1
1783,24,91719,352066,48,Unemployed,1,Married,2,0.15,553,1
1784,45,138618,92913,60,Salaried,0,Married,0,0.8,608,1
1785,23,112108,409177,36,Unemployed,0,Divorced,1,0.71,548,1
1786,52,148748,416936,60,Self-Employed,1,Divorced,0,0.19,667,1
1787,23,119616,300497,24,Self-Employed,0,Divorced,2,0.37,529,1
1788,47,144165,498893,36,Unemployed,0,Single,3,0.11,550,1
1789,49,106231,493057,48,Self-Employed,1,Married,3,0.63,629,1
1790,52,27314,227404,36,Unemployed,1,Divorced,3,0.12,426,1
1791,39,137071,432007,60,Self-Employed,1,Married,0,0.99,724,0
1792,41,39623,206104,12,Salaried,1,Single,1,0.78,516,1
1793,25,87675,218918,36,Salaried,1,Single,0,0.39,569,1
1794,38,132992,240546,48,Self-Employed,1,Single,3,0.58,675,0
1795,48,116826,94936,24,Unemployed,1,Single,2,0.91,677,0
1796,62,85082,210866,12,Salaried,1,Married,3,0.55,580,1
1797,42,149839,242660,24,Unemployed,0,Single,2,0.17,567,1
1798,41,103624,252056,36,Self-Employed,1,Single,1,0.38,599,1
1799,26,125228,493547,60,Unemployed,0,Divorced,2,0.84,586,1
1800,21,53130,275469,60,Salaried,1,Single,0,0.64,528,1
